/usr/lib/jvm/java-21-openjdk/bin/java -javaagent:/home/xpolas/.local/share/JetBrains/Toolbox/apps/intellij-idea-ultimate/lib/idea_rt.jar=43287:/home/xpolas/.local/share/JetBrains/Toolbox/apps/intellij-idea-ultimate/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /home/xpolas/.m2/repository/org/openjfx/javafx-controls/23/javafx-controls-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-graphics/23/javafx-graphics-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-base/23/javafx-base-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-fxml/23/javafx-fxml-23.jar -p /home/xpolas/.m2/repository/org/openjfx/javafx-controls/23/javafx-controls-23-linux.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-graphics/23/javafx-graphics-23-linux.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-base/23/javafx-base-23-linux.jar:/home/xpolas/banska/java/du03/target/classes:/home/xpolas/.m2/repository/org/openjfx/javafx-fxml/23/javafx-fxml-23-linux.jar -m lab01/lab.App
GameController initialized.
deltaT: 0.001671532
deltaT: 0.001251086
deltaT: 0.001266866
deltaT: 0.001283808
deltaT: 0.00126393
deltaT: 0.001319265
deltaT: 0.001430997
deltaT: 0.001286112
deltaT: 0.001253
deltaT: 0.001229235
deltaT: 0.001261796
deltaT: 0.001622519
deltaT: 0.00124249
deltaT: 0.00130617
deltaT: 0.001219136
deltaT: 0.001241698
deltaT: 0.001246738
deltaT: 0.001265173
deltaT: 0.00122685
deltaT: 0.001257498
deltaT: 0.001404196
deltaT: 0.001225037
deltaT: 0.001260434
deltaT: 0.001228764
deltaT: 0.001235546
deltaT: 0.001345445
deltaT: 0.001336398
deltaT: 0.001213014
deltaT: 0.001210579
deltaT: 0.001240977
deltaT: 0.001275312
deltaT: 0.001222122
deltaT: 0.001218073
deltaT: 0.001040047
deltaT: 0.001009189
deltaT: 0.001026341
deltaT: 0.001711577
deltaT: 0.001329715
deltaT: 0.001139194
deltaT: 0.00109408
deltaT: 0.001155475
deltaT: 0.00103097
deltaT: 0.001018877
deltaT: 0.001006323
deltaT: 0.001059434
deltaT: 9.82147E-4
deltaT: 0.001033715
deltaT: 0.001039747
deltaT: 0.001657585
deltaT: 0.00103112
deltaT: 0.001015801
deltaT: 0.001006073
deltaT: 0.001133814
deltaT: 0.001197996
deltaT: 0.001093107
deltaT: 0.00112602
deltaT: 0.001032422
deltaT: 0.00104664
deltaT: 0.001936693
deltaT: 0.00106828
deltaT: 0.001031371
deltaT: 0.001022924
deltaT: 0.00100955
deltaT: 0.001005962
deltaT: 0.001049946
deltaT: 0.001004169
deltaT: 0.001030629
deltaT: 0.001021382
deltaT: 0.001356916
deltaT: 0.001100452
deltaT: 0.001110239
deltaT: 0.001052501
deltaT: 0.001024598
deltaT: 0.001057179
deltaT: 0.001015861
deltaT: 0.001007776
deltaT: 0.00103081
deltaT: 0.001025089
deltaT: 0.001031561
deltaT: 0.001017935
deltaT: 0.001024648
deltaT: 0.001029086
deltaT: 0.001019218
deltaT: 7.1575E-5
deltaT: 0.00328367
deltaT: 0.001232922
deltaT: 0.001154924
deltaT: 0.001141529
deltaT: 0.001130679
deltaT: 0.00113684
deltaT: 0.001135738
deltaT: 0.001162538
deltaT: 0.001154624
deltaT: 0.001145276
deltaT: 0.001159553
deltaT: 0.001114067
deltaT: 9.7134E-5
deltaT: 0.002471264
deltaT: 0.001120409
deltaT: 0.001223894
deltaT: 0.001118195
deltaT: 0.001137892
deltaT: 0.001173189
deltaT: 0.001157299
deltaT: 0.001156417
deltaT: 0.001896597
deltaT: 0.001139295
deltaT: 0.001094359
deltaT: 0.001140557
deltaT: 8.72741E-4
deltaT: 0.001551013
deltaT: 0.001174983
deltaT: 0.001189369
deltaT: 0.001270082
deltaT: 0.00113136
deltaT: 0.001110751
deltaT: 0.00111566
deltaT: 0.00113708
deltaT: 0.00111567
deltaT: 0.001872892
deltaT: 0.001121111
deltaT: 0.001202163
deltaT: 0.001128064
deltaT: 0.001056037
deltaT: 0.001498735
deltaT: 0.001175693
deltaT: 0.001233102
deltaT: 0.001084361
deltaT: 0.001057921
deltaT: 0.001064142
deltaT: 0.001030329
deltaT: 0.001050817
deltaT: 0.001050467
deltaT: 0.001055697
deltaT: 0.001084441
deltaT: 0.001059223
deltaT: 0.001034236
deltaT: 7.8762E-4
deltaT: 0.001321379
deltaT: 0.001255063
deltaT: 0.001200862
deltaT: 0.001294638
deltaT: 0.001897228
deltaT: 0.001313214
deltaT: 0.001330596
deltaT: 0.001178058
deltaT: 0.001050467
deltaT: 0.001652986
deltaT: 0.001071838
deltaT: 0.001053502
deltaT: 7.53926E-4
deltaT: 0.001218524
deltaT: 0.001398445
deltaT: 0.001079883
deltaT: 9.85293E-4
deltaT: 0.001167899
deltaT: 0.001262227
deltaT: 0.001200921
deltaT: 0.001178118
deltaT: 0.001202415
deltaT: 0.001196983
deltaT: 0.001141159
deltaT: 0.001149864
deltaT: 0.001187126
deltaT: 8.89552E-4
deltaT: 0.001381723
deltaT: 0.001581912
deltaT: 0.001153512
deltaT: 0.001198126
deltaT: 0.001251086
deltaT: 0.001176705
deltaT: 0.001212103
deltaT: 0.001153321
deltaT: 0.001205931
deltaT: 0.001412832
deltaT: 0.001366534
deltaT: 0.001193417
deltaT: 8.81858E-4
deltaT: 0.001453539
deltaT: 0.001238492
deltaT: 0.001478416
deltaT: 0.00128471
deltaT: 0.001289569
deltaT: 0.001149204
deltaT: 0.001157739
deltaT: 0.001181004
deltaT: 0.001240135
deltaT: 0.001219026
deltaT: 0.001374048
deltaT: 0.00124758
deltaT: 9.05963E-4
deltaT: 0.001447398
deltaT: 0.001202223
deltaT: 0.001367727
deltaT: 0.001262678
deltaT: 0.0013006
deltaT: 0.001230808
deltaT: 0.001192746
deltaT: 0.001094329
deltaT: 0.00105726
deltaT: 0.00108945
deltaT: 0.001072559
deltaT: 0.001053713
deltaT: 0.001092356
deltaT: 8.00484E-4
deltaT: 0.001265393
deltaT: 0.001091815
deltaT: 0.001112213
deltaT: 0.001430967
deltaT: 0.001140256
deltaT: 0.001188137
deltaT: 0.001172107
deltaT: 0.00118959
deltaT: 0.001165825
deltaT: 0.001173489
deltaT: 0.001169011
deltaT: 0.001132923
deltaT: 0.001167097
deltaT: 8.5149E-4
deltaT: 0.001446326
deltaT: 0.001149223
deltaT: 0.001171776
deltaT: 0.001532759
deltaT: 0.00122139
deltaT: 0.001482835
deltaT: 0.001320046
deltaT: 0.001324676
deltaT: 0.00115298
deltaT: 0.001082257
deltaT: 0.001076155
deltaT: 0.001062841
deltaT: 0.001339643
deltaT: 0.001410017
deltaT: 0.001280231
deltaT: 0.00122667
deltaT: 0.001226359
deltaT: 0.001075715
deltaT: 0.001043514
deltaT: 0.001170303
deltaT: 0.001077989
deltaT: 0.001037842
deltaT: 0.001102816
deltaT: 0.001178228
deltaT: 0.001695557
deltaT: 0.001148132
deltaT: 7.89793E-4
deltaT: 0.001294078
deltaT: 0.001037412
deltaT: 0.001054164
deltaT: 0.001082767
deltaT: 0.001286453
deltaT: 0.001116993
deltaT: 0.001253661
deltaT: 0.001176585
deltaT: 0.001160435
deltaT: 0.001151237
deltaT: 0.001185572
deltaT: 0.001137091
deltaT: 0.001819962
deltaT: 8.43095E-4
deltaT: 0.001400729
deltaT: 0.001103236
deltaT: 0.001168821
deltaT: 0.002098218
deltaT: 0.001149554
deltaT: 0.001318604
deltaT: 0.001130488
deltaT: 0.001255384
deltaT: 0.001145216
deltaT: 0.00108927
deltaT: 0.001068702
deltaT: 0.001062229
deltaT: 0.001082737
deltaT: 0.001127773
deltaT: 0.001066848
deltaT: 0.001064213
deltaT: 0.001062088
deltaT: 0.001441687
deltaT: 0.001148151
deltaT: 0.00115788
deltaT: 0.001307503
deltaT: 0.001102285
deltaT: 0.001156828
deltaT: 0.001184129
deltaT: 0.001591831
deltaT: 0.001225137
deltaT: 8.64765E-4
deltaT: 0.001285742
deltaT: 0.001144665
deltaT: 0.00121085
deltaT: 0.001224746
deltaT: 0.001320017
deltaT: 0.001136339
deltaT: 0.001259773
deltaT: 0.001140116
deltaT: 0.001146368
deltaT: 0.001174411
deltaT: 0.001239775
deltaT: 0.001091945
deltaT: 0.001065225
deltaT: 8.06004E-4
deltaT: 0.001280221
deltaT: 0.001071627
deltaT: 0.001050687
deltaT: 0.001080464
deltaT: 0.001125107
deltaT: 0.001348882
deltaT: 0.001125598
deltaT: 0.001196293
deltaT: 0.001576732
deltaT: 0.001121751
deltaT: 0.001070164
deltaT: 0.001117865
deltaT: 0.001046238
deltaT: 8.02598E-4
deltaT: 0.001287666
deltaT: 0.001099148
deltaT: 0.001076486
deltaT: 0.001095803
deltaT: 0.001140126
deltaT: 0.00138513
deltaT: 0.001183849
deltaT: 0.001169912
deltaT: 0.001223284
deltaT: 0.001139395
deltaT: 0.001196182
deltaT: 0.001146799
deltaT: 0.001159663
deltaT: 8.60588E-4
deltaT: 0.00139071
deltaT: 0.001148412
deltaT: 0.001160605
deltaT: 0.00118969
deltaT: 0.00115264
deltaT: 0.00151727
deltaT: 0.001148231
deltaT: 0.00112082
deltaT: 0.001122603
deltaT: 0.001042632
deltaT: 0.001062149
deltaT: 0.001076877
deltaT: 0.001070224
deltaT: 0.001103116
deltaT: 0.001085152
deltaT: 0.001109519
deltaT: 0.001087667
deltaT: 0.001087937
deltaT: 0.001058522
deltaT: 0.001065826
deltaT: 0.001429003
deltaT: 0.001123785
deltaT: 0.001086966
deltaT: 0.001228804
deltaT: 0.001098157
deltaT: 0.001072518
deltaT: 0.001071056
deltaT: 0.001093227
deltaT: 7.64827E-4
deltaT: 0.00130586
deltaT: 0.001080553
deltaT: 0.001107625
deltaT: 0.001072358
deltaT: 0.001067249
deltaT: 0.001146408
deltaT: 0.001336998
deltaT: 0.001166697
deltaT: 0.001193958
deltaT: 0.001171846
deltaT: 0.001700707
deltaT: 0.001133183
deltaT: 0.001140247
deltaT: 7.64465E-4
deltaT: 0.001349102
deltaT: 0.001092025
deltaT: 0.001077819
deltaT: 0.001075303
deltaT: 0.001165855
deltaT: 0.0010997
deltaT: 0.001508453
deltaT: 0.001203005
deltaT: 0.001282045
deltaT: 0.001213385
deltaT: 0.001187846
deltaT: 0.00119505
deltaT: 0.001220258
deltaT: 8.96947E-4
deltaT: 0.001323503
deltaT: 0.001202704
deltaT: 0.001185753
deltaT: 0.001195822
deltaT: 0.001196613
deltaT: 0.001193307
deltaT: 0.001387524
deltaT: 0.00118466
deltaT: 0.00130069
deltaT: 0.001208947
deltaT: 0.001234214
deltaT: 0.001257688
deltaT: 0.001202324
deltaT: 0.001195421
deltaT: 0.001421038
deltaT: 0.001377615
deltaT: 0.001004119
deltaT: 9.96415E-4
deltaT: 0.001016713
deltaT: 9.93779E-4
deltaT: 0.001096895
deltaT: 0.001008617
deltaT: 0.001044987
deltaT: 0.001215709
deltaT: 0.001016172
deltaT: 0.001038935
deltaT: 0.001032903
deltaT: 0.001199328
deltaT: 0.001258431
deltaT: 0.001018466
deltaT: 0.0010419
deltaT: 9.90183E-4
deltaT: 0.001029737
deltaT: 0.001056539
deltaT: 0.001147921
deltaT: 0.001488805
deltaT: 0.001139956
deltaT: 0.001137261
deltaT: 0.001236268
deltaT: 0.001121171
deltaT: 0.00111028
deltaT: 0.001083198
deltaT: 7.50099E-4
deltaT: 0.001351055
deltaT: 0.00109429
deltaT: 0.00106841
deltaT: 0.001113516
deltaT: 0.001093198
deltaT: 0.001118726
deltaT: 0.001103907
deltaT: 0.00125825
deltaT: 0.001134185
deltaT: 0.001962832
deltaT: 0.001190502
deltaT: 0.001108016
deltaT: 0.001095682
deltaT: 7.93541E-4
deltaT: 0.001362497
deltaT: 0.001092345
deltaT: 0.001112064
deltaT: 0.001141008
deltaT: 0.001109778
deltaT: 0.001105692
deltaT: 0.001094069
deltaT: 0.00126361
deltaT: 0.001116311
deltaT: 0.001131279
deltaT: 0.001275312
deltaT: 0.001105591
deltaT: 0.001082598
deltaT: 0.001104779
deltaT: 0.001093288
deltaT: 0.001063111
deltaT: 0.00108936
deltaT: 0.001854036
deltaT: 0.001100702
deltaT: 0.001110741
deltaT: 0.001076386
deltaT: 0.001392543
deltaT: 0.001126892
deltaT: 0.001113666
deltaT: 0.001122833
deltaT: 0.001066026
deltaT: 0.001087948
deltaT: 7.84183E-4
deltaT: 0.00136942
deltaT: 0.001128034
deltaT: 0.001125929
deltaT: 0.001107084
deltaT: 0.00111058
deltaT: 0.001124567
deltaT: 0.001131981
deltaT: 0.001093909
deltaT: 0.001833678
deltaT: 0.001140978
deltaT: 0.001995794
deltaT: 0.001126942
deltaT: 8.3047E-4
deltaT: 0.001401581
deltaT: 0.001114117
deltaT: 0.001086225
deltaT: 0.001113405
deltaT: 0.001117384
deltaT: 0.001116601
deltaT: 0.001383868
deltaT: 0.00103656
deltaT: 0.001489507
deltaT: 0.001182226
deltaT: 0.001133424
deltaT: 0.001259502
deltaT: 0.001146428
deltaT: 8.12707E-4
deltaT: 0.001254192
deltaT: 0.001027112
deltaT: 0.001008378
deltaT: 9.90513E-4
deltaT: 0.001003177
deltaT: 0.00102058
deltaT: 9.98268E-4
deltaT: 9.87809E-4
deltaT: 0.001021822
deltaT: 0.001032613
deltaT: 0.001258701
deltaT: 0.001001253
deltaT: 0.001144144
deltaT: 0.001016292
deltaT: 9.86045E-4
deltaT: 7.4542E-4
deltaT: 0.001153011
deltaT: 9.8919E-4
deltaT: 0.001005592
deltaT: 0.001009429
deltaT: 9.92688E-4
deltaT: 0.001038484
deltaT: 0.001028515
deltaT: 0.0010151
deltaT: 0.001006484
deltaT: 0.001020039
deltaT: 0.001101162
deltaT: 9.92006E-4
deltaT: 0.001040308
deltaT: 0.00104179
deltaT: 9.83981E-4
deltaT: 9.95884E-4
deltaT: 0.001589646
deltaT: 0.001146278
deltaT: 0.001103577
deltaT: 0.001086235
deltaT: 0.001109308
deltaT: 0.001079191
deltaT: 0.001063381
deltaT: 0.001081455
deltaT: 0.001101654
deltaT: 0.001264742
deltaT: 0.001069663
deltaT: 0.001128163
deltaT: 0.001101884
deltaT: 0.001111813
deltaT: 0.001061017
deltaT: 0.001096323
deltaT: 0.001084732
deltaT: 0.001069132
deltaT: 0.001054514
deltaT: 0.001034446
deltaT: 0.001047592
deltaT: 0.00106303
deltaT: 0.001091214
deltaT: 0.001074993
deltaT: 0.001439963
deltaT: 0.001206763
deltaT: 0.001111602
deltaT: 0.001172668
deltaT: 8.21373E-4
deltaT: 0.001299268
deltaT: 0.001107965
deltaT: 0.001187306
deltaT: 0.001076355
deltaT: 0.001057741
deltaT: 0.001061187
deltaT: 0.00107862
deltaT: 0.001051839
deltaT: 0.001087387
deltaT: 0.001066717
deltaT: 0.001329464
deltaT: 0.001163601
deltaT: 0.001079612
deltaT: 0.001171806
deltaT: 8.21434E-4
deltaT: 0.001784895
deltaT: 0.001138233
deltaT: 0.001112494
deltaT: 0.001045127
deltaT: 0.001052601
deltaT: 0.001056949
deltaT: 0.001164692
deltaT: 0.001082267
deltaT: 0.001155566
deltaT: 0.001141539
deltaT: 0.001332059
deltaT: 0.001118746
deltaT: 0.001063451
deltaT: 8.53514E-4
deltaT: 0.001273439
deltaT: 0.001105631
deltaT: 0.001802078
deltaT: 0.001084711
deltaT: 0.001070285
deltaT: 0.00104702
deltaT: 0.001084932
deltaT: 0.001015851
deltaT: 0.001017815
deltaT: 0.001054494
deltaT: 0.001335476
deltaT: 0.002055668
deltaT: 0.001188498
deltaT: 0.001129977
deltaT: 0.0010579
deltaT: 0.001074523
deltaT: 0.00110529
deltaT: 0.001096694
deltaT: 0.001064313
deltaT: 0.001158942
deltaT: 0.001344713
deltaT: 0.001178349
deltaT: 0.001174862
deltaT: 0.001178298
deltaT: 0.001571933
deltaT: 0.001158171
deltaT: 9.15461E-4
deltaT: 0.001421338
deltaT: 0.001230147
deltaT: 0.001178368
deltaT: 0.001188598
deltaT: 0.001890937
deltaT: 0.001211471
deltaT: 0.001192355
deltaT: 0.001220488
deltaT: 0.001153812
deltaT: 0.001186023
deltaT: 0.001612149
deltaT: 0.001214127
deltaT: 9.71667E-4
deltaT: 0.001436918
deltaT: 0.001166416
deltaT: 0.001162769
deltaT: 0.001181575
deltaT: 0.001170794
deltaT: 0.001187666
deltaT: 0.001170614
FPS: 845
deltaT: 0.001288938
deltaT: 0.001188117
deltaT: 0.001170474
deltaT: 0.001573816
deltaT: 0.001308415
deltaT: 0.001206952
deltaT: 0.001216671
deltaT: 0.00128474
deltaT: 0.001822227
deltaT: 0.00124296
deltaT: 0.001192576
deltaT: 0.001169221
deltaT: 0.001171345
deltaT: 0.001179662
deltaT: 0.001145286
deltaT: 0.001202303
deltaT: 0.001631927
deltaT: 0.001212753
deltaT: 8.51581E-4
deltaT: 0.001513693
deltaT: 0.001179541
deltaT: 0.001146729
deltaT: 0.001185502
deltaT: 0.001196372
deltaT: 0.001186314
deltaT: 0.001163911
deltaT: 0.001169402
deltaT: 0.00117386
deltaT: 0.001150015
deltaT: 0.001215749
deltaT: 0.001348551
deltaT: 0.001241357
deltaT: 9.07016E-4
deltaT: 0.001529453
deltaT: 0.001183408
deltaT: 0.001159593
deltaT: 0.001163891
deltaT: 0.001143923
deltaT: 0.001154875
deltaT: 0.001186413
deltaT: 0.001182457
deltaT: 0.001164883
deltaT: 0.001175353
deltaT: 0.001173209
deltaT: 0.001382044
deltaT: 0.001171686
deltaT: 7.80846E-4
deltaT: 0.001535815
deltaT: 0.001144134
deltaT: 0.001207944
deltaT: 0.001191133
deltaT: 0.0011949
deltaT: 0.001176655
deltaT: 0.001235908
deltaT: 0.001219266
deltaT: 0.001144885
deltaT: 0.001209978
deltaT: 0.001194309
deltaT: 0.001433742
deltaT: 0.001262908
deltaT: 0.00126882
deltaT: 0.001188007
deltaT: 0.001167348
deltaT: 0.001224155
deltaT: 0.001135628
deltaT: 0.001273488
deltaT: 0.001876599
deltaT: 0.001203066
deltaT: 0.001166736
deltaT: 0.001195932
deltaT: 0.001215669
deltaT: 0.001458308
deltaT: 8.12777E-4
deltaT: 0.001642847
deltaT: 0.001896407
deltaT: 0.00123176
deltaT: 0.001186454
deltaT: 0.001152249
deltaT: 0.001167879
deltaT: 0.001140567
deltaT: 0.001100721
deltaT: 0.001154775
deltaT: 0.001204728
deltaT: 0.001166666
deltaT: 0.001597943
deltaT: 9.98799E-4
deltaT: 0.001392403
deltaT: 0.001124437
deltaT: 0.001073961
deltaT: 0.001152129
deltaT: 0.00121609
deltaT: 0.001087016
deltaT: 0.001101002
deltaT: 0.001081515
deltaT: 0.001119978
deltaT: 0.001089521
deltaT: 0.001129546
deltaT: 0.001073781
deltaT: 0.001129677
deltaT: 0.001269511
deltaT: 0.001182496
deltaT: 0.001185512
deltaT: 0.001078159
deltaT: 0.001070174
deltaT: 9.99541E-4
deltaT: 0.001132321
deltaT: 0.001182537
deltaT: 0.001202905
deltaT: 0.001927185
deltaT: 0.001264701
deltaT: 0.001185473
deltaT: 0.00115833
deltaT: 0.001630624
deltaT: 0.001168741
deltaT: 0.001199699
deltaT: 0.001238963
deltaT: 0.001150836
deltaT: 0.00116815
deltaT: 0.001212843
deltaT: 0.001166206
deltaT: 0.00118446
deltaT: 0.001199529
deltaT: 0.001199759
deltaT: 0.0011633
deltaT: 0.001192756
deltaT: 0.001186474
deltaT: 0.001138784
deltaT: 0.001340986
deltaT: 0.001790576
deltaT: 0.001173339
deltaT: 0.001171736
deltaT: 0.001177588
deltaT: 0.00110559
deltaT: 0.001036471
deltaT: 0.001038203
deltaT: 0.001043764
deltaT: 0.001052992
deltaT: 0.001057209
deltaT: 0.0010677
deltaT: 0.001043984
deltaT: 0.001057029
deltaT: 0.001290701
deltaT: 0.001144124
deltaT: 0.001106723
deltaT: 9.90343E-4
deltaT: 0.001050016
deltaT: 0.001027463
deltaT: 0.001028876
deltaT: 0.001070314
deltaT: 0.001011043
deltaT: 0.001033174
deltaT: 0.001040377
deltaT: 0.001013687
deltaT: 0.001006674
deltaT: 0.001035429
deltaT: 0.001440093
deltaT: 0.001610456
deltaT: 0.001109839
deltaT: 0.001149875
deltaT: 0.001068691
deltaT: 0.00103106
deltaT: 0.001010251
deltaT: 0.003867254
deltaT: 0.001239844
deltaT: 0.001120329
deltaT: 0.001117394
deltaT: 0.001066717
deltaT: 8.27695E-4
deltaT: 0.001433231
deltaT: 0.001165875
deltaT: 0.001160815
deltaT: 0.001299047
deltaT: 0.00118448
deltaT: 0.001918309
deltaT: 0.001276864
deltaT: 0.001252018
deltaT: 0.00119994
deltaT: 0.001807137
deltaT: 0.001192826
deltaT: 0.001177828
deltaT: 0.001183058
deltaT: 0.001485449
deltaT: 0.001214427
deltaT: 0.001262708
deltaT: 0.001140357
deltaT: 0.001186484
deltaT: 0.001173659
deltaT: 0.001732327
deltaT: 0.001193537
deltaT: 0.001169522
deltaT: 0.001818659
deltaT: 0.001167609
deltaT: 8.17886E-4
deltaT: 0.001786559
deltaT: 0.001155646
deltaT: 0.001159934
deltaT: 0.001245896
deltaT: 0.001139255
deltaT: 0.001155756
deltaT: 0.001162047
deltaT: 0.001165194
deltaT: 0.001182797
deltaT: 0.001158481
deltaT: 0.001139675
deltaT: 0.001144074
deltaT: 0.001140617
deltaT: 8.53364E-4
deltaT: 0.001422861
deltaT: 0.001477765
deltaT: 0.001176976
deltaT: 0.001261777
deltaT: 0.001175132
deltaT: 0.001090062
deltaT: 0.001076335
deltaT: 0.001096444
deltaT: 0.001092396
deltaT: 0.001077297
deltaT: 0.001053463
deltaT: 0.001100812
deltaT: 0.001120228
deltaT: 0.001074813
deltaT: 0.001047411
deltaT: 0.001397583
deltaT: 0.001182226
deltaT: 0.001060386
deltaT: 0.001160044
deltaT: 0.001070484
deltaT: 0.001068992
deltaT: 0.001075123
deltaT: 0.001061929
deltaT: 0.001089741
deltaT: 0.001088679
deltaT: 0.001095021
deltaT: 0.001103627
deltaT: 0.00108375
deltaT: 7.90134E-4
deltaT: 0.001283908
deltaT: 0.001480059
deltaT: 0.001124467
deltaT: 0.001090202
deltaT: 0.001156287
deltaT: 0.001141288
deltaT: 0.001097616
deltaT: 0.001084772
deltaT: 0.001054644
deltaT: 0.001024027
deltaT: 0.001045728
deltaT: 0.001051549
deltaT: 0.001107655
deltaT: 0.001091013
deltaT: 7.76809E-4
deltaT: 0.001291994
deltaT: 0.00147542
deltaT: 0.001080734
deltaT: 0.001112113
deltaT: 0.001164994
deltaT: 0.001095491
deltaT: 0.001110691
deltaT: 0.001103056
deltaT: 0.001134586
deltaT: 0.001099099
deltaT: 0.001105581
deltaT: 0.001095692
deltaT: 0.001112003
deltaT: 0.001092777
deltaT: 0.001065034
deltaT: 0.001072969
deltaT: 0.001302374
deltaT: 0.001090913
deltaT: 0.001088258
deltaT: 0.001211611
deltaT: 0.00108872
deltaT: 0.001080443
deltaT: 0.001104449
deltaT: 0.0011001
deltaT: 0.001091124
deltaT: 0.0011049
deltaT: 0.001093157
deltaT: 0.001082868
deltaT: 8.18348E-4
deltaT: 0.001317742
deltaT: 0.001079572
deltaT: 0.00131659
deltaT: 0.001145326
deltaT: 0.001141048
deltaT: 0.001113436
deltaT: 0.001100321
deltaT: 0.001760309
deltaT: 0.001156938
deltaT: 0.001116832
deltaT: 0.001192285
deltaT: 0.001144455
deltaT: 0.001144885
deltaT: 8.13338E-4
deltaT: 0.001415307
deltaT: 0.001140347
deltaT: 0.001304677
deltaT: 0.001783183
deltaT: 0.001832886
deltaT: 0.001159613
deltaT: 0.001103407
deltaT: 0.00108893
deltaT: 0.001043794
deltaT: 0.001086144
deltaT: 0.001081836
deltaT: 0.001061437
deltaT: 0.001100241
deltaT: 0.001084732
deltaT: 0.001088148
deltaT: 0.001165213
deltaT: 0.001615776
deltaT: 0.001166887
deltaT: 0.001350174
deltaT: 0.001318213
deltaT: 0.001344843
deltaT: 0.001277446
deltaT: 0.001249974
deltaT: 0.001291543
deltaT: 0.00194041
deltaT: 9.50778E-4
deltaT: 0.001570029
deltaT: 0.001276254
deltaT: 0.001442218
deltaT: 0.001288186
deltaT: 0.001436266
deltaT: 0.001219767
deltaT: 0.001312683
deltaT: 0.001315508
deltaT: 0.001260875
deltaT: 0.001272997
deltaT: 0.002174413
deltaT: 9.01074E-4
deltaT: 0.001461624
deltaT: 0.001260955
deltaT: 0.00146456
deltaT: 0.001451225
deltaT: 0.001460401
deltaT: 0.001311862
deltaT: 0.001277977
deltaT: 0.001345394
deltaT: 0.00122156
deltaT: 0.001308465
deltaT: 0.001318925
deltaT: 0.001236187
deltaT: 0.001227773
deltaT: 0.001264902
deltaT: 0.001222953
deltaT: 0.001303154
deltaT: 0.001203086
deltaT: 0.001406069
deltaT: 0.001252549
deltaT: 0.002031752
deltaT: 0.001294469
deltaT: 0.001164322
deltaT: 0.001264832
deltaT: 0.001276294
deltaT: 0.001033334
deltaT: 0.0015491
deltaT: 0.001534582
deltaT: 0.001500117
deltaT: 0.001317943
deltaT: 0.001312111
deltaT: 0.001472385
deltaT: 0.00124797
deltaT: 0.001237701
deltaT: 0.00139561
deltaT: 0.001306971
deltaT: 0.00125802
deltaT: 9.59765E-4
deltaT: 0.00146987
deltaT: 0.001284058
deltaT: 0.001207955
deltaT: 0.001305439
deltaT: 0.001265102
deltaT: 0.001391512
deltaT: 0.001321009
deltaT: 0.001372034
deltaT: 0.001364291
deltaT: 0.001204518
deltaT: 0.001064102
deltaT: 0.001075084
deltaT: 7.78221E-4
deltaT: 0.001267467
deltaT: 0.001054846
deltaT: 0.001070103
deltaT: 0.001049395
deltaT: 0.001159303
deltaT: 0.001091915
deltaT: 0.001059233
deltaT: 0.001183498
deltaT: 0.001065846
deltaT: 0.001051128
deltaT: 0.001080914
deltaT: 0.001108617
deltaT: 0.001059654
deltaT: 0.001130188
deltaT: 7.75617E-4
deltaT: 0.00130628
deltaT: 0.001684165
deltaT: 0.001122313
deltaT: 0.001081616
deltaT: 0.001394587
deltaT: 0.001159804
deltaT: 0.001187385
deltaT: 0.001139796
deltaT: 0.00111583
deltaT: 0.001101213
deltaT: 0.001127793
deltaT: 0.001131099
deltaT: 0.001138884
deltaT: 8.5625E-4
deltaT: 0.001325506
deltaT: 0.001123946
deltaT: 0.00114201
deltaT: 0.001142791
deltaT: 0.001437208
deltaT: 0.001190001
deltaT: 0.00129033
deltaT: 0.001203767
deltaT: 0.001143372
deltaT: 0.001132903
deltaT: 0.001106463
deltaT: 0.001081555
deltaT: 0.00115778
deltaT: 7.94072E-4
deltaT: 0.001400749
deltaT: 0.001154453
deltaT: 0.001127974
deltaT: 0.001096654
deltaT: 0.001078229
deltaT: 0.001315287
deltaT: 0.001084031
deltaT: 0.001117102
deltaT: 0.001054344
deltaT: 0.001061418
deltaT: 0.001087827
deltaT: 0.001081486
deltaT: 0.001077958
deltaT: 0.001091715
deltaT: 8.76678E-4
deltaT: 0.001290902
deltaT: 0.001080092
deltaT: 0.001097777
deltaT: 0.001113285
deltaT: 0.001203136
deltaT: 0.001245876
deltaT: 0.001241768
deltaT: 0.001251648
deltaT: 0.001133383
deltaT: 0.001068311
deltaT: 0.001119827
deltaT: 0.001097917
deltaT: 0.001069553
deltaT: 0.001060305
deltaT: 0.001089911
deltaT: 0.001835963
deltaT: 0.001138483
deltaT: 0.001088599
deltaT: 0.001126089
deltaT: 0.001331048
deltaT: 0.001143002
deltaT: 0.00112134
deltaT: 0.001207534
deltaT: 0.001052711
deltaT: 0.001112173
deltaT: 0.0011153
deltaT: 0.001047962
deltaT: 7.51311E-4
deltaT: 0.001307923
deltaT: 0.001040458
deltaT: 0.001091074
